id,age,sex,zone,origin_area,current_area,education_level,unemployed,underemployed,monthly_income,household_poverty,opp_origin,opp_destination,security_origin,security_destination,migrated_5yrs,intent_migrate_12m
769,30,1,North West,0,0,2,0,0,39719,3,4,4,3,2,1,0
770,19,0,North Central,1,1,3,0,0,47211,2,5,4,4,3,0,0
771,31,0,North East,1,1,2,1,0,0,6,2,3,5,5,1,1
772,25,0,North West,1,1,3,0,0,20629,5,2,2,5,5,0,0
773,35,1,South South,0,0,3,0,0,23143,5,3,3,2,1,1,1
774,20,0,South West,0,0,2,0,1,13234,6,5,5,3,2,0,0
775,29,0,South South,0,0,3,0,0,45939,2,3,4,4,3,0,1
776,24,1,North East,0,0,2,0,0,31703,4,2,1,2,3,0,0
777,26,0,North Central,0,1,3,1,0,0,6,5,5,4,5,1,0
778,21,0,North East,0,0,1,0,0,18385,5,5,5,4,3,1,0
779,22,1,South West,0,1,3,0,0,44054,2,5,5,5,5,0,0
780,25,1,South West,0,1,2,0,0,26050,4,2,4,5,4,0,0
781,31,1,South West,1,1,2,0,0,27387,4,2,1,5,5,0,0
782,27,1,North West,0,0,1,0,0,24589,5,4,5,4,3,1,1
783,31,0,South West,0,1,2,0,0,32375,4,5,5,3,2,1,0
784,19,0,South West,0,0,1,0,0,33180,3,2,2,5,5,0,0
785,27,1,North Central,0,0,3,0,0,54328,2,3,5,4,3,1,0
786,18,1,South West,1,1,2,0,0,18163,5,5,5,2,2,0,0
787,33,0,North Central,1,1,2,1,1,0,6,2,3,2,2,1,0
788,26,1,North East,1,1,1,1,0,0,6,2,3,4,3,1,1
789,32,0,South West,1,1,2,0,0,51981,2,5,5,3,2,0,0
790,19,1,South South,0,0,2,0,0,23305,5,1,3,5,5,1,1
791,21,0,North Central,1,1,3,0,0,44281,2,1,2,4,5,0,1
792,24,1,North East,0,0,3,0,0,16171,6,5,5,4,4,0,0
793,32,1,North Central,0,0,2,0,1,45412,2,4,4,2,1,1,0
794,35,1,North West,0,0,2,0,1,13651,6,3,3,5,5,1,0
795,21,1,North East,1,1,2,0,0,51608,2,4,5,5,5,0,0
796,22,1,South East,0,0,3,0,0,35542,3,3,4,3,2,0,1
797,34,0,South West,1,1,1,0,0,19903,5,1,1,3,2,0,0
798,18,1,North East,0,1,2,0,0,34908,3,2,1,3,4,1,0
799,21,0,South West,1,1,1,0,0,9217,6,4,5,3,2,0,1
800,34,1,North Central,0,0,2,0,1,27687,4,1,1,4,5,0,0
801,26,0,South East,1,1,2,0,0,64026,2,3,5,4,4,1,0
802,22,0,South South,0,1,2,0,0,30880,4,2,1,2,2,0,0
803,26,0,South South,0,0,3,0,0,68008,2,2,2,3,3,1,0
804,25,0,North East,0,0,1,0,0,19431,5,5,5,2,3,0,1
805,28,0,North Central,1,1,2,0,1,13336,6,3,3,4,3,1,0
806,33,1,South East,0,0,2,0,0,22509,5,3,5,3,2,1,0
807,22,0,North East,1,1,3,0,0,43572,2,4,4,3,2,1,1
808,33,1,South South,1,1,1,0,0,26702,4,2,3,2,2,0,0
809,34,0,South West,0,0,3,0,0,45221,2,3,4,2,1,1,0
810,25,1,North East,1,1,1,0,0,23987,5,5,4,4,5,0,0
811,25,1,South South,0,0,2,0,1,41864,3,2,2,3,4,0,0
812,19,1,South West,0,0,2,0,0,27993,4,4,5,2,2,1,1
813,35,0,South South,1,1,2,0,0,31108,4,2,3,3,3,0,0
814,20,1,North Central,0,0,2,0,1,36251,3,5,5,5,5,0,0
815,21,0,South West,0,0,3,0,0,25722,4,5,5,5,4,0,1
816,22,0,North West,0,0,2,1,0,0,6,4,5,2,3,1,1
817,33,0,North Central,0,1,2,0,1,52622,2,3,3,5,4,1,0
818,28,0,North West,1,1,3,0,0,52469,2,5,5,5,5,0,0
819,20,1,South East,1,1,2,0,0,23035,5,2,4,2,3,1,1
820,22,1,South West,1,1,2,0,0,44575,2,3,3,4,3,0,0
821,32,0,South East,0,0,1,0,0,16250,6,4,4,2,2,0,0
822,18,1,North East,0,1,2,0,1,36903,3,1,1,4,4,0,0
823,31,1,North West,0,1,3,0,0,53587,2,5,4,4,5,1,0
824,26,1,South East,0,0,2,0,0,47700,2,3,3,3,3,0,0
825,22,0,North West,1,1,2,0,0,24213,5,4,3,2,1,1,0
826,33,1,South West,0,0,2,0,0,26140,4,3,2,2,2,0,0
827,33,0,South East,1,1,2,0,0,58735,2,3,2,5,4,0,0
828,23,1,South West,0,0,3,0,0,35177,3,1,1,4,4,0,0
829,27,1,North West,0,0,2,0,0,36315,3,4,4,3,3,0,1
830,20,0,North Central,0,1,3,0,0,15798,6,3,2,5,5,0,0
831,20,1,North Central,0,0,3,0,0,75865,2,2,3,2,2,0,1
832,20,1,North West,0,1,3,0,0,39495,3,2,4,4,5,1,1
833,29,1,South South,0,0,2,0,1,24494,5,3,5,4,4,1,1
834,29,1,North East,1,1,2,0,0,35936,3,3,3,4,5,0,0
835,23,1,South East,1,1,3,0,0,22372,5,5,5,3,3,0,0
836,24,0,South West,0,1,3,1,0,0,6,3,3,3,3,1,0
837,31,1,North Central,0,0,2,1,0,0,6,3,4,2,1,1,0
838,20,0,North East,0,0,2,0,0,35147,3,3,2,4,4,1,0
839,29,0,North West,0,0,3,0,0,38540,3,4,5,3,3,0,1
840,25,0,North East,1,1,2,0,0,19589,5,3,5,3,2,0,0
841,22,1,South West,0,0,3,0,0,28393,4,5,5,4,4,0,1
842,28,0,North West,1,1,2,0,0,25717,4,4,5,2,2,0,0
843,21,1,North West,1,1,2,0,0,60333,2,5,4,5,4,0,0
844,23,0,North Central,1,1,3,0,0,31181,4,1,3,2,2,0,0
845,25,1,North Central,1,1,3,0,0,34765,3,1,1,3,3,1,0
846,33,0,North East,1,1,3,0,1,31882,4,4,4,3,4,0,1
847,21,1,South East,0,1,2,0,0,23899,5,2,2,3,4,0,0
848,28,1,North West,0,0,2,0,0,25030,4,5,4,2,3,0,0
849,32,0,North East,1,1,3,0,0,53833,2,3,3,4,3,0,1
850,28,1,South East,1,1,3,0,0,40986,3,4,4,3,2,0,1
851,33,0,South West,1,1,3,0,0,23056,5,2,2,5,4,0,0
852,20,1,North West,1,1,2,0,0,29798,4,2,3,2,1,0,1
853,18,0,South South,1,1,2,0,0,23975,5,1,3,4,5,1,1
854,21,0,North Central,1,1,3,0,1,72929,2,5,4,5,5,0,0
855,32,0,South South,0,1,2,0,0,70391,2,1,3,4,5,0,0
856,29,0,North West,0,0,3,0,0,21889,5,3,2,3,4,0,0
857,22,1,South South,1,1,2,0,0,81708,2,5,5,2,2,0,0
858,23,0,South West,0,1,3,0,0,53049,2,1,1,4,4,0,1
859,19,0,South East,1,1,2,0,0,33934,3,4,3,3,4,0,1
860,26,0,South East,1,1,3,0,0,99878,2,3,5,2,2,1,1
861,26,1,North East,0,0,2,0,0,37226,3,5,5,3,2,1,1
862,20,0,South East,0,0,2,0,0,11779,6,4,4,5,5,0,0
863,32,1,North West,0,0,2,0,0,16145,6,5,5,2,3,0,0
864,27,0,North Central,0,0,3,0,0,38609,3,3,3,4,3,0,0
865,20,1,North Central,0,0,2,0,1,28203,4,2,2,2,2,0,0
866,32,1,North West,0,1,2,0,0,17928,5,3,3,2,1,0,0
867,18,1,North Central,0,0,3,0,0,17867,6,5,5,5,5,0,0
868,28,0,South West,1,1,3,0,0,58370,2,3,3,2,2,0,0
869,31,0,North East,0,0,1,1,0,0,6,2,4,4,3,0,1
870,23,1,South South,0,1,2,0,0,18204,5,5,5,4,5,0,0
871,28,1,South South,1,1,3,0,1,52955,2,5,5,4,3,0,0
872,27,1,North East,1,1,2,0,0,23383,5,1,1,3,3,0,0
873,30,1,North Central,1,1,3,0,0,26225,4,4,4,5,4,0,0
874,25,1,South West,0,0,3,0,0,31382,4,5,5,3,2,1,0
875,19,0,North Central,1,1,2,0,0,15540,6,2,4,4,3,0,1
876,20,0,South West,1,1,2,0,0,28983,4,2,4,5,4,0,0
877,34,1,North Central,0,1,3,0,1,35603,3,2,3,5,5,0,1
878,32,1,North West,0,1,1,0,1,16276,6,5,5,2,2,0,0
879,29,1,South West,1,1,1,0,0,26578,4,4,4,3,4,0,0
880,18,1,North East,1,1,2,0,0,27560,4,4,5,2,3,0,1
881,30,0,North West,0,1,1,0,0,32426,4,3,5,2,2,1,1
882,18,0,North West,1,1,2,0,0,49586,2,4,4,5,4,0,0
883,22,0,North West,1,1,3,0,0,20401,5,5,5,3,4,0,0
884,34,0,North West,0,0,3,0,0,85582,2,5,5,3,2,0,0
885,22,1,North East,1,1,3,0,0,56395,2,4,4,4,4,0,0
886,33,1,South West,0,0,2,0,0,37744,3,3,4,3,3,1,0
887,26,1,North Central,0,0,1,0,0,17088,6,5,5,4,5,0,0
888,34,0,South West,1,1,3,0,1,16104,6,4,3,4,3,0,0
889,34,1,North West,0,1,3,0,0,84019,2,5,5,4,4,1,0
890,20,0,North East,0,0,2,0,0,19681,5,1,1,5,5,1,1
891,18,0,South East,1,1,1,0,0,24196,5,5,4,4,5,1,0
892,23,0,South East,0,0,3,0,0,32598,4,1,2,3,3,0,0
893,31,1,North West,0,0,1,1,0,0,6,5,5,3,4,0,0
894,33,1,North Central,1,1,3,0,0,60110,2,2,3,5,5,1,0
895,28,1,North West,1,1,3,0,0,32292,4,5,5,2,3,1,0
896,35,0,South South,0,1,3,0,1,52435,2,4,4,5,5,1,0
897,35,0,North Central,1,1,1,0,0,18145,5,2,3,3,4,1,0
898,32,1,North West,0,0,3,0,0,18222,5,1,1,2,3,0,1
899,26,1,South South,0,0,3,0,0,38557,3,5,5,3,2,0,0
900,33,0,South West,1,1,1,0,0,27649,4,2,1,5,5,0,0
901,20,0,North Central,0,1,3,0,0,32820,3,1,1,5,5,1,0
902,30,0,North East,0,0,2,0,0,49919,2,4,4,5,5,0,0
903,34,0,South East,1,1,2,0,0,27016,4,1,2,3,2,0,0
904,33,0,North West,1,1,1,0,0,28204,4,1,1,3,4,1,0
905,28,0,North Central,0,1,3,0,0,34515,3,1,1,3,4,1,0
906,30,1,South East,0,0,2,0,0,37165,3,2,1,3,2,1,0
907,27,1,North East,1,1,2,0,0,28909,4,3,5,4,4,1,0
908,29,0,South East,1,1,2,0,0,115750,2,3,3,2,3,1,0
909,32,0,South East,0,0,1,0,0,16721,6,2,3,3,2,1,0
910,32,1,North Central,1,1,2,0,0,34004,3,5,5,3,2,0,0
911,31,0,South East,1,1,2,0,0,22740,5,3,3,4,3,1,0
912,22,1,North West,0,0,3,0,0,21721,5,2,3,4,3,1,1
913,31,1,South South,1,1,2,0,0,21846,5,3,3,3,2,0,0
914,22,1,South West,0,1,3,0,0,31095,4,1,2,5,4,0,0
915,26,0,South South,0,0,1,0,0,7986,6,4,4,3,3,1,0
916,33,0,South West,1,1,1,0,0,48539,2,1,2,3,2,0,0
917,29,0,North Central,1,1,3,0,0,23481,5,3,2,5,5,0,1
918,33,0,North West,0,0,3,0,0,34432,3,1,3,3,3,1,0
919,27,0,North East,0,1,2,1,1,0,6,5,5,2,2,0,0
920,30,0,North West,1,1,1,0,0,61153,2,1,1,5,5,0,1
921,19,1,North Central,1,1,2,0,0,18501,5,4,4,4,5,1,0
922,33,1,North West,0,0,3,0,0,60940,2,4,4,3,3,0,0
923,32,0,South South,1,1,3,1,0,0,6,2,3,4,3,0,0
924,23,1,South East,0,1,1,0,1,32165,4,4,4,2,1,0,1
925,28,1,North West,1,1,2,0,0,37682,3,4,4,4,3,0,0
926,26,1,South South,0,1,1,0,1,20762,5,4,3,2,2,0,0
927,19,0,South South,0,0,1,1,0,0,6,5,5,5,5,1,0
928,18,1,North East,1,1,3,0,0,45409,2,4,3,2,3,1,0
929,19,0,North East,1,1,2,0,0,45237,2,1,3,2,3,0,1
930,28,1,South West,0,0,3,0,1,39014,3,2,3,3,2,0,0
931,29,0,South South,0,1,2,0,0,56264,2,1,2,4,4,0,0
932,23,0,North East,0,0,3,0,1,30543,4,1,2,3,2,0,0
933,28,0,North West,1,1,1,0,1,23393,5,4,4,2,1,0,0
934,33,0,South South,0,1,2,1,0,0,6,3,2,2,3,1,1
935,28,1,South West,0,0,3,0,0,30036,4,2,3,5,5,0,0
936,33,1,North East,1,1,3,0,1,51116,2,2,4,3,4,1,1
937,30,1,South South,1,1,2,0,1,27081,4,1,2,2,2,0,1
938,34,1,North Central,1,1,2,0,0,79922,2,5,5,5,4,0,0
939,21,0,North Central,0,1,2,0,0,44788,2,2,2,2,3,1,0
940,23,0,South South,0,0,3,0,0,26692,4,3,2,3,3,0,1
941,23,0,South South,0,0,1,0,0,10958,6,5,4,3,4,0,0
942,34,1,South West,0,1,2,0,0,36635,3,1,1,4,5,1,0
943,35,1,North East,1,1,2,0,0,39832,3,4,3,4,4,1,0
944,29,1,North Central,0,0,2,1,0,0,6,2,1,2,1,1,0
945,28,0,North East,0,0,3,0,0,51723,2,3,5,4,5,1,1
946,18,1,South South,0,0,3,0,0,36356,3,1,1,5,5,1,0
947,25,0,North West,1,1,2,0,0,27467,4,1,2,4,4,0,0
948,20,0,North West,1,1,3,0,0,59346,2,5,5,2,3,0,0
949,24,1,South South,0,0,2,1,0,0,6,2,4,2,3,0,0
950,29,0,South West,1,1,3,0,0,37615,3,3,2,4,5,0,1
951,33,0,South South,0,0,2,0,0,20085,5,1,1,2,1,1,0
952,24,1,North Central,0,0,3,0,0,56298,2,1,2,4,3,1,0
953,24,0,South West,1,1,3,0,0,69996,2,2,1,3,4,0,0
954,28,1,North West,1,1,3,0,0,41906,3,2,2,4,4,0,0
955,33,0,North West,0,0,2,0,0,44963,2,5,5,5,5,0,1
956,26,0,North East,0,0,2,0,0,28586,4,1,1,2,3,1,0
957,22,1,South West,1,1,2,0,1,21042,5,2,3,4,3,1,1
958,25,0,North West,0,0,3,0,1,41791,3,1,1,5,5,1,1
959,18,0,North West,0,1,3,0,1,54010,2,2,1,4,3,1,1
960,26,1,South West,0,0,1,0,0,17863,6,4,5,3,4,1,0
961,25,1,South East,1,1,2,0,0,13663,6,3,5,3,4,1,1
962,27,1,South East,1,1,1,0,0,29262,4,4,4,4,4,1,0
963,26,0,South West,0,0,3,1,1,0,6,1,1,5,4,0,1
964,24,1,North West,0,0,2,0,0,23436,5,4,5,5,5,1,1
965,26,0,South West,0,0,2,0,0,32018,4,2,4,3,3,0,1
966,20,0,South East,0,0,2,0,0,15772,6,1,1,3,3,0,0
967,20,0,South West,0,1,3,0,0,32917,3,4,4,2,3,0,1
968,35,0,South East,0,0,2,0,1,10154,6,1,1,4,4,0,1
969,33,1,North West,0,0,2,0,0,27246,4,1,2,4,3,0,0
970,33,1,North West,1,1,1,0,1,15208,6,5,5,3,3,1,0
971,32,0,South West,0,0,2,0,1,15131,6,2,4,3,2,0,1
972,31,1,North West,1,1,2,0,0,15881,6,5,4,3,4,0,0
973,35,1,North East,0,0,3,0,1,16784,6,1,1,3,2,0,0
974,34,1,South West,1,1,3,0,0,27724,4,2,2,4,3,1,0
975,27,0,South West,0,0,2,0,1,17195,6,5,5,4,5,1,1
976,32,1,South South,1,1,3,0,0,17500,6,3,3,5,5,1,0
977,33,0,South West,0,0,3,0,0,39455,3,4,5,4,4,0,0
978,23,0,South South,0,0,2,0,1,62197,2,3,5,4,5,0,1
979,26,0,South South,0,1,1,0,0,19317,5,5,5,3,3,1,0
980,32,1,South South,0,0,2,0,1,27234,4,1,1,2,2,1,0
981,34,1,South South,0,1,2,0,1,49707,2,1,3,5,5,1,1
982,34,1,South East,1,1,1,0,0,16632,6,1,1,5,5,0,0
983,34,1,North Central,0,1,1,0,0,17204,6,2,3,3,2,0,0
984,31,0,North West,0,0,1,1,0,0,6,4,5,3,3,1,0
985,25,0,North Central,1,1,1,0,0,20641,5,3,5,4,4,1,1
986,21,0,South South,0,0,2,0,0,40716,3,1,1,2,3,0,0
987,23,0,North Central,1,1,1,0,0,22018,5,4,5,3,3,0,0
988,35,1,South West,1,1,3,1,0,0,6,1,3,5,5,1,0
989,32,0,South East,1,1,3,0,0,43393,2,2,4,4,5,1,0
990,24,0,South West,0,1,3,0,0,43000,3,2,4,3,4,1,0
991,19,1,South East,1,1,2,0,1,24466,5,4,3,2,1,0,0
992,23,1,South South,1,1,2,0,0,31819,4,4,4,4,3,1,0
993,34,1,North Central,1,1,3,0,0,53772,2,2,2,3,4,1,0
994,35,0,North Central,1,1,3,0,0,55988,2,2,3,3,3,0,0
995,20,0,North West,0,0,3,0,0,16211,6,5,5,2,3,1,0
996,26,1,North East,1,1,2,1,1,0,6,4,4,4,4,1,0
997,33,1,South West,0,0,2,0,1,22158,5,3,4,5,4,1,1
998,29,1,South West,0,1,2,0,0,31373,4,4,3,2,1,0,0
999,20,0,South West,0,0,3,0,0,31097,4,5,4,4,4,0,0
1000,28,1,North West,0,0,2,0,0,35766,3,2,3,5,5,0,0
1001,35,1,North East,1,1,1,1,1,0,6,3,4,2,1,1,0
1002,26,0,North East,1,1,2,0,0,31173,4,4,5,4,3,1,1
1003,34,1,North West,0,0,1,0,0,30980,4,2,3,4,4,1,0
1004,26,0,North West,1,1,3,0,0,37520,3,2,3,5,5,0,0
1005,20,1,North East,0,0,1,0,0,26811,4,2,1,2,1,0,0
1006,25,0,North East,1,1,1,0,1,30468,4,1,1,3,2,1,0
1007,29,0,North Central,0,0,3,0,0,42833,3,5,5,4,5,0,0
1008,27,0,South South,1,1,1,0,1,49056,2,5,5,4,4,1,0
1009,19,0,North West,1,1,1,0,0,23096,5,1,3,3,3,1,1
1010,26,0,North West,0,0,3,0,1,53889,2,5,5,4,4,1,0
1011,29,0,North West,1,1,2,0,0,32218,4,2,2,5,4,0,0
1012,34,0,South West,1,1,3,0,0,23775,5,3,4,4,5,0,0
1013,24,0,South East,0,0,1,1,1,0,6,4,5,2,3,1,0
1014,33,0,South South,0,1,3,0,0,21518,5,5,5,2,2,0,0
1015,18,0,North West,0,1,2,0,1,31730,4,2,4,3,2,1,1
1016,29,0,South East,0,0,2,0,1,21425,5,3,3,3,3,1,1
1017,34,0,North Central,1,1,2,0,1,98760,2,5,5,2,2,1,1
1018,23,1,North Central,0,1,1,0,1,26895,4,1,1,2,3,1,0
1019,35,0,South West,0,0,3,0,0,29960,4,5,5,5,5,0,1
1020,27,0,South East,0,1,2,0,0,38053,3,5,5,5,4,1,0
1021,34,1,North Central,0,0,2,0,1,35144,3,2,1,2,2,0,0
1022,26,0,South East,1,1,1,0,0,22552,5,2,4,2,3,0,0
1023,25,1,North East,0,1,2,0,0,31967,4,3,5,4,3,1,1
1024,34,1,North West,1,1,1,1,0,0,6,2,3,4,4,0,0
1025,19,0,North East,1,1,3,0,0,36082,3,5,4,2,1,0,0
1026,26,0,North West,1,1,2,0,0,15283,6,2,1,3,4,0,0
1027,22,1,South South,1,1,1,0,1,19790,5,4,4,2,3,0,1
1028,29,0,North Central,1,1,3,0,0,54674,2,5,5,4,3,1,0
1029,34,1,North West,0,0,1,0,0,23991,5,1,3,4,5,1,1
1030,30,0,North West,0,1,3,0,0,22491,5,5,5,5,4,1,0
1031,27,1,South South,0,1,2,0,0,11932,6,4,5,2,1,1,1
1032,31,0,North East,1,1,2,0,0,12940,6,2,3,5,5,1,0
1033,28,0,South South,1,1,2,0,0,59287,2,1,1,4,4,0,0
1034,34,0,North West,0,1,2,0,0,68434,2,4,5,3,4,1,0
1035,23,1,South South,1,1,3,0,0,22477,5,5,5,5,5,1,0
1036,33,1,South South,0,0,3,0,0,40429,3,3,3,3,4,0,0
1037,34,1,North East,0,0,2,0,0,7685,6,2,3,4,3,1,0
1038,19,1,South South,1,1,3,0,0,61131,2,2,4,2,3,0,1
1039,23,1,South West,0,0,3,0,0,43466,2,1,1,5,5,1,0
1040,28,0,North East,0,1,3,0,1,26774,4,5,5,4,5,0,0
1041,30,0,North West,0,1,2,0,0,20956,5,4,5,5,5,1,1
1042,31,1,North Central,0,0,2,1,0,0,6,4,5,3,3,1,1
1043,24,0,South West,0,0,3,0,0,32000,4,5,5,5,4,0,0
1044,24,1,South South,0,0,2,0,0,37024,3,5,5,4,4,1,0
1045,18,1,South West,1,1,2,1,1,0,6,2,2,3,2,0,1
1046,27,1,South West,1,1,3,0,0,88943,2,1,2,4,5,0,0
1047,24,1,North West,0,1,2,0,0,17233,6,4,5,2,1,0,0
1048,24,1,North Central,1,1,3,0,0,73693,2,5,5,2,3,0,0
1049,18,1,North West,1,1,2,0,1,38003,3,5,5,2,1,1,0
1050,29,1,North East,0,0,2,1,0,0,6,5,5,5,4,0,0
1051,28,1,North East,0,0,2,0,0,42534,3,5,4,5,5,0,0
1052,22,1,North West,0,1,3,0,0,39791,3,4,4,3,4,1,0
1053,26,0,North Central,0,1,1,0,0,38646,3,4,5,2,3,1,1
1054,20,1,South West,1,1,3,0,1,60226,2,3,2,2,2,0,1
1055,26,0,North East,0,0,2,1,0,0,6,1,3,2,1,1,1
1056,22,1,South East,0,0,2,0,0,27646,4,1,1,5,5,0,0
1057,28,0,South East,0,1,3,1,1,0,6,3,3,2,3,1,1
1058,18,1,South South,1,1,1,0,0,12935,6,3,3,3,3,1,0
1059,31,0,North West,0,0,2,0,0,27787,4,3,3,3,3,1,1
1060,21,1,South West,1,1,2,0,0,24885,5,3,5,4,3,0,1
1061,30,0,South East,0,0,2,0,0,57950,2,1,1,5,5,1,1
1062,34,0,South East,1,1,3,0,0,18879,5,4,5,2,1,1,1
1063,29,1,South West,0,0,3,0,0,22458,5,3,4,5,5,0,1
1064,34,1,North Central,0,1,3,0,0,35671,3,2,2,5,5,1,0
1065,18,1,South West,0,0,1,0,0,6485,6,3,3,5,5,0,1
1066,21,1,South West,1,1,2,0,0,46965,2,3,5,4,3,1,0
1067,31,1,South West,1,1,2,0,0,16920,6,2,3,2,1,0,0
1068,26,0,South East,0,1,2,0,0,17132,6,1,2,2,3,0,0
1069,35,1,North West,1,1,3,0,1,31285,4,1,1,3,3,0,0
1070,30,1,North West,0,0,2,0,1,20990,5,4,5,5,5,0,0
1071,20,0,North West,1,1,2,0,0,22893,5,4,5,3,3,1,0
1072,33,1,North West,1,1,3,0,0,68016,2,4,4,3,2,0,0
1073,29,0,North West,1,1,2,0,0,41280,3,2,4,2,3,0,0
1074,34,0,South East,1,1,2,0,0,25211,4,5,5,2,3,0,0
1075,29,1,North East,1,1,2,0,0,37278,3,1,2,4,3,0,1
1076,35,0,North West,1,1,2,0,0,38097,3,3,4,4,4,1,0
1077,32,0,North Central,1,1,1,0,0,24666,5,1,2,2,1,0,1
1078,31,1,North West,0,0,3,0,0,34466,3,2,2,3,3,1,0
1079,25,1,North West,1,1,3,0,0,63866,2,2,1,2,3,0,0
1080,31,1,South South,0,0,2,1,0,0,6,1,2,2,2,1,0
1081,34,0,North East,0,0,3,0,0,16715,6,3,4,2,3,0,0
1082,31,0,South East,0,1,2,0,0,54192,2,1,1,4,4,0,0
1083,24,1,North Central,1,1,2,0,0,17421,6,3,3,2,2,0,0
1084,21,0,North West,1,1,2,0,0,16562,6,3,4,2,1,1,0
1085,19,0,North West,1,1,2,0,0,34305,3,5,5,2,2,1,0
1086,27,0,South East,0,0,2,0,1,29600,4,4,4,3,2,0,1
1087,25,0,North East,0,0,2,0,0,29195,4,3,5,5,5,0,0
1088,22,1,South East,0,1,3,0,0,21981,5,3,3,3,3,1,0
1089,23,1,South South,1,1,1,0,0,30717,4,3,2,3,3,0,0
1090,24,0,North Central,0,0,2,0,0,21077,5,5,5,5,5,1,0
1091,34,1,South East,1,1,1,0,0,24195,5,3,2,3,2,0,1
1092,27,0,North East,1,1,2,0,0,41902,3,1,1,5,4,0,1
1093,22,0,North East,1,1,2,0,0,32638,4,3,5,5,5,1,1
1094,22,1,South West,1,1,1,0,0,37880,3,5,5,5,5,1,1
1095,28,1,South West,1,1,2,0,0,40434,3,4,4,2,3,0,0
1096,31,1,South West,0,1,2,0,0,59279,2,3,4,2,2,0,0
1097,21,1,South West,1,1,2,0,0,42547,3,4,4,5,5,0,1
1098,22,0,North West,1,1,2,0,0,37145,3,2,3,4,4,0,0
1099,21,0,South East,1,1,3,0,0,45054,2,1,1,5,4,1,0
1100,29,1,North West,1,1,1,0,0,49837,2,4,4,5,5,1,0
1101,35,0,South East,0,1,3,0,0,42768,3,5,5,3,3,1,0
1102,33,0,South South,1,1,3,0,0,26530,4,1,1,2,2,1,0
1103,28,1,South West,0,1,2,0,0,67535,2,1,1,4,4,0,1
1104,29,0,South East,0,1,3,0,0,56348,2,4,4,4,3,1,1
1105,31,0,North West,0,0,1,0,0,18927,5,3,3,2,1,0,0
1106,26,0,North East,1,1,2,0,0,32670,4,1,3,4,3,1,0
1107,31,1,South East,1,1,2,0,0,14080,6,2,4,5,5,1,0
1108,30,0,North Central,1,1,2,0,0,19918,5,1,1,3,4,0,1
1109,33,0,South South,1,1,2,0,0,59630,2,1,1,5,5,0,1
1110,19,1,South South,0,0,3,0,0,60146,2,1,1,3,3,0,0
1111,23,1,South East,1,1,2,0,1,22333,5,3,4,4,5,1,0
1112,21,0,North West,1,1,2,0,1,36343,3,1,3,5,5,0,0
1113,28,1,South East,1,1,3,0,0,19992,5,5,5,4,4,0,0
1114,32,1,North East,0,0,1,0,0,23773,5,2,2,2,3,0,0
1115,30,1,North West,0,0,3,0,0,18027,5,1,1,4,5,1,1
1116,25,1,North Central,1,1,3,0,0,53437,2,4,5,5,4,1,0
1117,35,1,South West,0,0,2,0,1,22438,5,5,5,2,3,0,0
1118,20,1,North West,0,0,2,0,0,23297,5,3,2,5,5,1,0
1119,21,0,South West,1,1,3,0,0,54520,2,4,5,3,4,0,0
1120,30,0,North Central,0,0,1,0,1,13277,6,2,4,5,4,0,0
1121,32,0,North West,0,0,1,1,0,0,6,2,4,3,3,1,0
1122,21,0,South West,0,0,3,0,0,53472,2,4,3,3,2,1,0
1123,26,1,South West,0,1,2,0,0,42101,3,3,3,4,4,1,0
1124,30,1,South West,0,1,3,0,0,35021,3,1,3,2,1,1,1
1125,28,1,South West,1,1,2,0,0,31536,4,4,5,3,2,0,1
1126,31,1,South East,0,0,3,0,0,26447,4,2,4,2,2,1,1
1127,27,1,North West,0,0,2,0,1,27939,4,4,5,3,3,0,0
1128,28,1,North West,1,1,2,0,0,14056,6,3,3,3,3,1,0
1129,31,0,North West,0,1,2,0,1,26561,4,2,3,5,4,0,0
1130,24,0,North West,1,1,2,0,0,25979,4,2,4,5,5,1,1
1131,24,1,North West,1,1,2,0,0,29641,4,3,2,3,4,0,0
1132,30,1,North Central,0,1,3,0,0,23609,5,2,4,5,5,0,1
1133,33,0,South West,1,1,3,1,0,0,6,1,2,2,3,1,0
1134,24,1,North West,1,1,3,0,0,42086,3,3,4,3,4,0,0
1135,28,0,South West,1,1,3,0,0,48201,2,1,3,4,4,1,1
1136,18,1,South East,1,1,2,0,0,29759,4,1,2,5,5,0,1
1137,19,1,South West,1,1,3,0,1,49463,2,1,2,5,5,0,0
1138,25,0,South East,0,0,2,0,0,13707,6,4,5,5,5,0,1
1139,18,0,South East,0,1,2,0,0,36292,3,4,5,2,1,0,0
1140,18,0,North West,0,0,3,0,0,42936,3,5,5,3,4,1,0
1141,34,0,South South,0,0,2,0,0,24472,5,4,3,5,4,0,0
1142,18,0,South East,1,1,3,0,0,44875,2,1,2,4,3,0,0
1143,29,1,North East,1,1,2,1,0,0,6,1,1,2,3,0,1
1144,20,0,North West,0,1,2,0,1,13235,6,5,5,3,2,0,1
1145,30,1,South West,0,0,2,0,0,38754,3,5,5,2,2,0,0
1146,27,1,South East,0,0,3,0,0,37564,3,2,4,3,4,1,1
1147,30,1,North West,1,1,1,0,0,18534,5,1,2,4,5,1,1
1148,23,0,North West,0,0,2,0,0,66842,2,4,5,2,2,0,1
1149,18,1,South South,1,1,3,0,0,34945,3,2,3,4,4,1,1
